"","ID","PATHWAY SORT","BIOCHEMICAL NAME","SUPER PATHWAY","SUB PATHWAY","PLATFORM","KEGG ID","HMDB ID"
"1","ID_1","1","glycine","Amino acid","Glycine, serine and threonine metabolism","GC MS","C00037","HMDB00123"
"2","ID_2","2","N-acetylglycine","Amino acid","Glycine, serine and threonine metabolism","GC MS",NA,"HMDB00532"
"3","ID_3","3","serine","Amino acid","Glycine, serine and threonine metabolism","GC MS","C00065","HMDB03406"
"4","ID_4","4","threonine","Amino acid","Glycine, serine and threonine metabolism","LC MS pos","C00188","HMDB00167"
"5","ID_5","5","N-acetylthreonine","Amino acid","Glycine, serine and threonine metabolism","LC MS pos",NA,NA
"6","ID_6","6","betaine","Amino acid","Glycine, serine and threonine metabolism","LC MS pos","C00719","HMDB00043"
"7","ID_7","7","alanine","Amino acid","Alanine and aspartate metabolism","GC MS","C00041","HMDB00161"
"8","ID_8","8","aspartate","Amino acid","Alanine and aspartate metabolism","GC MS","C00049","HMDB00191"
"9","ID_9","9","asparagine","Amino acid","Alanine and aspartate metabolism","GC MS","C00152","HMDB00168"
"10","ID_10","10","glutamate","Amino acid","Glutamate metabolism","LC MS neg","C00025","HMDB03339"
"11","ID_12","12","pyroglutamine*","Amino acid","Glutamate metabolism","LC MS pos",NA,NA
"12","ID_14","14","3-methylhistidine","Amino acid","Histidine metabolism","LC MS neg","C01152","HMDB00479, HMDB00001"
"13","ID_15","15","lysine","Amino acid","Lysine metabolism","LC MS pos","C00047","HMDB00182"
"14","ID_16","16","pipecolate","Amino acid","Lysine metabolism","LC MS pos","C00408","HMDB00070"
"15","ID_17","18","phenylalanine","Amino acid","Phenylalanine & tyrosine metabolism","LC MS pos","C00079","HMDB00159"
"16","ID_18","19","phenylacetate","Amino acid","Phenylalanine & tyrosine metabolism","LC MS neg","C07086",NA
"17","ID_19","20","p-cresol sulfate*","Amino acid","Phenylalanine & tyrosine metabolism","LC MS neg","(C01468)",NA
"18","ID_21","22","3-(4-hydroxyphenyl)lactate (HPLA)","Amino acid","Phenylalanine & tyrosine metabolism","LC MS neg","C03672","HMDB00755"
"19","ID_22","23","3-methoxytyrosine","Amino acid","Phenylalanine & tyrosine metabolism","LC MS pos",NA,"HMDB01434"
"20","ID_23","24","phenylacetylglutamine","Amino acid","Phenylalanine & tyrosine metabolism","LC MS pos","C05597",NA
"21","ID_24","25","kynurenine","Amino acid","Tryptophan metabolism","LC MS pos","C00328","HMDB00183"
"22","ID_26","27","indolelactate","Amino acid","Tryptophan metabolism","GC MS","C02043","HMDB00671"
"23","ID_27","28","indoleacetate","Amino acid","Tryptophan metabolism","LC MS pos","C00954","HMDB00197"
"24","ID_28","30","serotonin (5HT)","Amino acid","Tryptophan metabolism","LC MS pos","C00780","HMDB00259"
"25","ID_29","31","3-indoxyl sulfate","Amino acid","Tryptophan metabolism","LC MS neg",NA,"HMDB00682"
"26","ID_30","32","3-indolepropionate","Amino acid","Tryptophan metabolism","GC MS",NA,"HMDB02302"
"27","ID_31","33","3-methyl-2-oxobutyrate","Amino acid","Valine, leucine and isoleucine metabolism","LC MS neg","C00141","HMDB00019"
"28","ID_32","34","3-methyl-2-oxovalerate","Amino acid","Valine, leucine and isoleucine metabolism","LC MS neg","C00671","HMDB03736"
"29","ID_33","35","levulinate (4-oxovalerate)","Amino acid","Valine, leucine and isoleucine metabolism","LC MS neg",NA,"HMDB00720"
